OpenROAD c1c315118e68926dfff368f85e13bf50adaa920f 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/current/runs/RUN__2022_06_04__02_21_02/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/current/runs/RUN__2022_06_04__02_21_02/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/current/runs/RUN__2022_06_04__02_21_02/results/cts/picorv32a.def
[INFO ODB-0128] Design: picorv32a
[INFO ODB-0130]     Created 411 pins.
[INFO ODB-0131]     Created 24558 components and 144153 component-terminals.
                  0.03    0.13    0.83 ^ clkbuf_2_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_3_0_clk (net)
                  0.03    0.00    0.83 ^ clkbuf_2_3_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.97 ^ clkbuf_2_3_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_2_3_1_clk (net)
                  0.05    0.00    0.97 ^ clkbuf_3_7_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    1.11 ^ clkbuf_3_7_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_7_0_clk (net)
                  0.05    0.00    1.11 ^ clkbuf_4_15_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    1.25 ^ clkbuf_4_15_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_15_0_clk (net)
                  0.05    0.00    1.25 ^ clkbuf_5_30_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.17    0.24    1.49 ^ clkbuf_5_30_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     9    0.10                           clknet_5_30_0_clk (net)
                  0.17    0.00    1.49 ^ clkbuf_leaf_149_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.18    1.67 ^ clkbuf_leaf_149_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.02                           clknet_leaf_149_clk (net)
                  0.04    0.00    1.67 ^ _31152_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    1.92   clock uncertainty
                         -0.09    1.82   clock reconvergence pessimism
                         -0.05    1.78   library hold time
                                  1.78   data required time
-----------------------------------------------------------------------------
                                  1.78   data required time
                                 -1.90   data arrival time
-----------------------------------------------------------------------------
                                  0.12   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: resetn (input port clocked by clk)
Endpoint: mem_la_write (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.80    4.80 ^ input external delay
                  0.03    0.02    4.82 ^ resetn (in)
     1    0.01                           resetn (net)
                  0.03    0.00    4.82 ^ input66/A (sky130_fd_sc_hd__buf_6)
                  0.15    0.17    4.99 ^ input66/X (sky130_fd_sc_hd__buf_6)
     2    0.07                           net66 (net)
                  0.15    0.03    5.02 ^ _15035_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.22    5.24 ^ _15035_/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.03                           _08515_ (net)
                  0.15    0.00    5.24 ^ _15451_/B (sky130_fd_sc_hd__nand3_2)
                  0.13    0.16    5.40 v _15451_/Y (sky130_fd_sc_hd__nand3_2)
     4    0.02                           _08917_ (net)
                  0.13    0.00    5.40 v _15452_/A (sky130_fd_sc_hd__inv_2)
                  0.17    0.20    5.60 ^ _15452_/Y (sky130_fd_sc_hd__inv_2)
     2    0.04                           net193 (net)
                  0.18    0.01    5.61 ^ output193/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.25    5.86 ^ output193/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           mem_la_write (net)
                  0.17    0.00    5.86 ^ mem_la_write (out)
                                  5.86   data arrival time

                         24.00   24.00   clock clk (rise edge)
                          0.00   24.00   clock network delay (propagated)
                         -0.25   23.75   clock uncertainty
                          0.00   23.75   clock reconvergence pessimism
                         -4.80   18.95   output external delay
                                 18.95   data required time
-----------------------------------------------------------------------------
                                 18.95   data required time
                                 -5.86   data arrival time
-----------------------------------------------------------------------------
                                 13.09   slack (MET)


Startpoint: resetn (input port clocked by clk)
Endpoint: mem_la_read (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.80    4.80 ^ input external delay
                  0.03    0.02    4.82 ^ resetn (in)
     1    0.01                           resetn (net)
                  0.03    0.00    4.82 ^ input66/A (sky130_fd_sc_hd__buf_6)
                  0.15    0.17    4.99 ^ input66/X (sky130_fd_sc_hd__buf_6)
     2    0.07                           net66 (net)
                  0.15    0.03    5.02 ^ _15035_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.22    5.24 ^ _15035_/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.03                           _08515_ (net)
                  0.15    0.00    5.24 ^ _15459_/A (sky130_fd_sc_hd__and2_1)
                  0.05    0.15    5.39 ^ _15459_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _08923_ (net)
                  0.05    0.00    5.39 ^ _15460_/A (sky130_fd_sc_hd__buf_4)
                  0.15    0.20    5.59 ^ _15460_/X (sky130_fd_sc_hd__buf_4)
     2    0.05                           net160 (net)
                  0.15    0.01    5.60 ^ output160/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.25    5.85 ^ output160/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           mem_la_read (net)
                  0.17    0.00    5.85 ^ mem_la_read (out)
                                  5.85   data arrival time

                         24.00   24.00   clock clk (rise edge)
                          0.00   24.00   clock network delay (propagated)
                         -0.25   23.75   clock uncertainty
                          0.00   23.75   clock reconvergence pessimism
                         -4.80   18.95   output external delay
                                 18.95   data required time
-----------------------------------------------------------------------------
                                 18.95   data required time
                                 -5.85   data arrival time
-----------------------------------------------------------------------------
                                 13.10   slack (MET)


Startpoint: _30631_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _30234_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.29    0.23    0.23 ^ clk (in)
     1    0.06                           clk (net)
                  0.30    0.00    0.23 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.21    0.44 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00    0.44 ^ clkbuf_1_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    0.56 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_0_clk (net)
                  0.03    0.00    0.56 ^ clkbuf_1_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    0.70 ^ clkbuf_1_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.03                           clknet_1_1_1_clk (net)
                  0.06    0.00    0.70 ^ clkbuf_2_2_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.13    0.83 ^ clkbuf_2_2_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_2_0_clk (net)
                  0.03    0.00    0.83 ^ clkbuf_2_2_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    0.97 ^ clkbuf_2_2_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_2_2_1_clk (net)
                  0.06    0.00    0.97 ^ clkbuf_3_4_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.15    1.12 ^ clkbuf_3_4_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_4_0_clk (net)
                  0.05    0.00    1.12 ^ clkbuf_4_9_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    1.25 ^ clkbuf_4_9_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_9_0_clk (net)
                  0.05    0.00    1.25 ^ clkbuf_5_18_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.22    0.27    1.53 ^ clkbuf_5_18_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    13    0.13                           clknet_5_18_0_clk (net)
                  0.22    0.00    1.53 ^ clkbuf_leaf_254_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.03    0.18    1.71 ^ clkbuf_leaf_254_clk/X (sky130_fd_sc_hd__clkbuf_16)
     3    0.01                           clknet_leaf_254_clk (net)
                  0.03    0.00    1.71 ^ _30631_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.06    0.32    2.03 ^ _30631_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.00                           genblk1.pcpi_mul.rs2[8] (net)
                  0.06    0.00    2.03 ^ _18097_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.19    2.23 ^ _18097_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     6    0.02                           _11396_ (net)
                  0.17    0.00    2.23 ^ _18243_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    2.43 ^ _18243_/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.02                           _11540_ (net)
                  0.11    0.00    2.43 ^ _18485_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.21    2.64 ^ _18485_/X (sky130_fd_sc_hd__buf_2)
     6    0.03                           _11779_ (net)
                  0.15    0.00    2.64 ^ _19292_/A1 (sky130_fd_sc_hd__a22oi_2)
                  0.07    0.12    2.76 v _19292_/Y (sky130_fd_sc_hd__a22oi_2)
     3    0.01                           _12579_ (net)
                  0.07    0.00    2.76 v _19294_/B (sky130_fd_sc_hd__or3_1)
                  0.08    0.39    3.14 v _19294_/X (sky130_fd_sc_hd__or3_1)
     2    0.01                           _12581_ (net)
                  0.08    0.00    3.14 v _19298_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.20    3.34 v _19298_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _12585_ (net)
                  0.06    0.00    3.34 v _19436_/A2 (sky130_fd_sc_hd__a21bo_1)
                  0.06    0.22    3.57 v _19436_/X (sky130_fd_sc_hd__a21bo_1)
     2    0.01                           _12722_ (net)
                  0.06    0.00    3.57 v _19438_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.18    3.75 v _19438_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _12724_ (net)
                  0.05    0.00    3.75 v _19439_/C (sky130_fd_sc_hd__and3_1)
                  0.06    0.21    3.96 v _19439_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _12725_ (net)
                  0.06    0.00    3.96 v _19441_/B1 (sky130_fd_sc_hd__a211o_2)
                  0.10    0.39    4.35 v _19441_/X (sky130_fd_sc_hd__a211o_2)
     4    0.02                           _12727_ (net)
                  0.10    0.00    4.35 v _19444_/A1 (sky130_fd_sc_hd__a211o_1)
                  0.09    0.34    4.68 v _19444_/X (sky130_fd_sc_hd__a211o_1)
     2    0.01                           _12730_ (net)
                  0.09    0.00    4.68 v _19446_/A2 (sky130_fd_sc_hd__a211o_1)
                  0.09    0.37    5.06 v _19446_/X (sky130_fd_sc_hd__a211o_1)
     3    0.01                           _12732_ (net)
                  0.09    0.00    5.06 v _19447_/C (sky130_fd_sc_hd__and3_1)
                  0.07    0.25    5.30 v _19447_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _12733_ (net)
                  0.07    0.00    5.30 v _19450_/A1 (sky130_fd_sc_hd__o211a_1)
                  0.08    0.29    5.59 v _19450_/X (sky130_fd_sc_hd__o211a_1)
     3    0.01                           _12736_ (net)
                  0.08    0.00    5.59 v _19451_/D (sky130_fd_sc_hd__or4_2)
                  0.14    0.64    6.23 v _19451_/X (sky130_fd_sc_hd__or4_2)
     2    0.01                           _12737_ (net)
                  0.14    0.00    6.23 v _19454_/A1 (sky130_fd_sc_hd__a211o_1)
                  0.08    0.34    6.57 v _19454_/X (sky130_fd_sc_hd__a211o_1)
     3    0.01                           _12740_ (net)
                  0.08    0.00    6.57 v _19455_/C (sky130_fd_sc_hd__and3_1)
                  0.07    0.24    6.81 v _19455_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _12741_ (net)
                  0.07    0.00    6.81 v _19458_/A1 (sky130_fd_sc_hd__o211a_1)
                  0.06    0.26    7.07 v _19458_/X (sky130_fd_sc_hd__o211a_1)
     2    0.01                           _12744_ (net)
                  0.06    0.00    7.07 v _19459_/C (sky130_fd_sc_hd__nor3_2)
                  0.31    0.25    7.33 ^ _19459_/Y (sky130_fd_sc_hd__nor3_2)
     4    0.02                           _12745_ (net)
                  0.31    0.00    7.33 ^ _19469_/A1 (sky130_fd_sc_hd__o21a_1)
                  0.04    0.17    7.50 ^ _19469_/X (sky130_fd_sc_hd__o21a_1)
     1    0.00                           _12754_ (net)
                  0.04    0.00    7.50 ^ _19470_/C (sky130_fd_sc_hd__or3_1)
                  0.04    0.09    7.59 ^ _19470_/X (sky130_fd_sc_hd__or3_1)
     1    0.00                           _12755_ (net)
                  0.04    0.00    7.59 ^ _19471_/B1_N (sky130_fd_sc_hd__a21boi_2)
                  0.22    0.26    7.85 ^ _19471_/Y (sky130_fd_sc_hd__a21boi_2)
     3    0.02                           _12756_ (net)
                  0.22    0.00    7.85 ^ _19900_/A (sky130_fd_sc_hd__nand3_1)
                  0.12    0.16    8.01 v _19900_/Y (sky130_fd_sc_hd__nand3_1)
     2    0.01                           _13183_ (net)
                  0.12    0.00    8.01 v _21308_/A2 (sky130_fd_sc_hd__o2111ai_1)
                  0.17    0.22    8.23 ^ _21308_/Y (sky130_fd_sc_hd__o2111ai_1)
     1    0.00                           _14583_ (net)
                  0.17    0.00    8.23 ^ _21309_/C (sky130_fd_sc_hd__and3_4)
                  0.19    0.34    8.57 ^ _21309_/X (sky130_fd_sc_hd__and3_4)
     5    0.06                           _14584_ (net)
                  0.20    0.02    8.59 ^ _22690_/A_N (sky130_fd_sc_hd__and3b_4)
                  0.08    0.30    8.89 v _22690_/X (sky130_fd_sc_hd__and3b_4)
     3    0.04                           _02515_ (net)
                  0.08    0.01    8.90 v _24181_/A1 (sky130_fd_sc_hd__o2111a_1)
                  0.08    0.31    9.21 v _24181_/X (sky130_fd_sc_hd__o2111a_1)
     2    0.01                           _03994_ (net)
                  0.08    0.00    9.21 v _24395_/A1 (sky130_fd_sc_hd__o311a_1)
                  0.11    0.44    9.66 v _24395_/X (sky130_fd_sc_hd__o311a_1)
     3    0.02                           _04206_ (net)
                  0.11    0.00    9.66 v _24780_/A1 (sky130_fd_sc_hd__o2111a_1)
                  0.09    0.33    9.99 v _24780_/X (sky130_fd_sc_hd__o2111a_1)
     3    0.01                           _04587_ (net)
                  0.09    0.00    9.99 v _24940_/A1 (sky130_fd_sc_hd__o311a_1)
                  0.08    0.42   10.41 v _24940_/X (sky130_fd_sc_hd__o311a_1)
     3    0.01                           _04745_ (net)
                  0.08    0.00   10.41 v _25080_/A2 (sky130_fd_sc_hd__o31a_1)
                  0.08    0.35   10.75 v _25080_/X (sky130_fd_sc_hd__o31a_1)
     2    0.01                           _04883_ (net)
                  0.08    0.00   10.76 v _25082_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.22   10.97 v _25082_/X (sky130_fd_sc_hd__a21o_1)
     1    0.01                           _04884_ (net)
                  0.05    0.00   10.97 v _25119_/A (sky130_fd_sc_hd__xnor2_1)
                  0.04    0.13   11.10 v _25119_/Y (sky130_fd_sc_hd__xnor2_1)
     1    0.00                           _00111_ (net)
                  0.04    0.00   11.10 v _30234_/D (sky130_fd_sc_hd__dfxtp_1)
                                 11.10   data arrival time

                         24.00   24.00   clock clk (rise edge)
                          0.00   24.00   clock source latency
                  0.29    0.20   24.20 ^ clk (in)
     1    0.06                           clk (net)
                  0.30    0.00   24.20 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.19   24.40 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00   24.40 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11   24.51 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.03    0.00   24.51 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.13   24.64 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.03                           clknet_1_0_1_clk (net)
                  0.06    0.00   24.64 ^ clkbuf_2_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11   24.75 ^ clkbuf_2_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_1_0_clk (net)
                  0.03    0.00   24.75 ^ clkbuf_2_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12   24.88 ^ clkbuf_2_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_2_1_1_clk (net)
                  0.05    0.00   24.88 ^ clkbuf_3_3_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13   25.01 ^ clkbuf_3_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_3_0_clk (net)
                  0.05    0.00   25.01 ^ clkbuf_4_7_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12   25.13 ^ clkbuf_4_7_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_7_0_clk (net)
                  0.05    0.00   25.13 ^ clkbuf_5_14_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.23    0.25   25.38 ^ clkbuf_5_14_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    13    0.13                           clknet_5_14_0_clk (net)
                  0.23    0.00   25.38 ^ clkbuf_leaf_16_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.17   25.55 ^ clkbuf_leaf_16_clk/X (sky130_fd_sc_hd__clkbuf_16)
     3    0.01                           clknet_leaf_16_clk (net)
                  0.04    0.00   25.55 ^ _30234_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   25.30   clock uncertainty
                          0.04   25.34   clock reconvergence pessimism
                         -0.11   25.23   library setup time
                                 25.23   data required time
-----------------------------------------------------------------------------
                                 25.23   data required time
                                -11.10   data arrival time
-----------------------------------------------------------------------------
                                 14.13   slack (MET)


Startpoint: _30631_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _30233_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.29    0.23    0.23 ^ clk (in)
     1    0.06                           clk (net)
                  0.30    0.00    0.23 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.21    0.44 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00    0.44 ^ clkbuf_1_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    0.56 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_0_clk (net)
                  0.03    0.00    0.56 ^ clkbuf_1_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    0.70 ^ clkbuf_1_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.03                           clknet_1_1_1_clk (net)
                  0.06    0.00    0.70 ^ clkbuf_2_2_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.13    0.83 ^ clkbuf_2_2_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_2_0_clk (net)
                  0.03    0.00    0.83 ^ clkbuf_2_2_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    0.97 ^ clkbuf_2_2_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_2_2_1_clk (net)
                  0.06    0.00    0.97 ^ clkbuf_3_4_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.15    1.12 ^ clkbuf_3_4_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_4_0_clk (net)
                  0.05    0.00    1.12 ^ clkbuf_4_9_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    1.25 ^ clkbuf_4_9_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_9_0_clk (net)
                  0.05    0.00    1.25 ^ clkbuf_5_18_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.22    0.27    1.53 ^ clkbuf_5_18_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    13    0.13                           clknet_5_18_0_clk (net)
                  0.22    0.00    1.53 ^ clkbuf_leaf_254_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.03    0.18    1.71 ^ clkbuf_leaf_254_clk/X (sky130_fd_sc_hd__clkbuf_16)
     3    0.01                           clknet_leaf_254_clk (net)
                  0.03    0.00    1.71 ^ _30631_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.06    0.32    2.03 ^ _30631_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.00                           genblk1.pcpi_mul.rs2[8] (net)
                  0.06    0.00    2.03 ^ _18097_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.19    2.23 ^ _18097_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     6    0.02                           _11396_ (net)
                  0.17    0.00    2.23 ^ _18243_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    2.43 ^ _18243_/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.02                           _11540_ (net)
                  0.11    0.00    2.43 ^ _18485_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.21    2.64 ^ _18485_/X (sky130_fd_sc_hd__buf_2)
     6    0.03                           _11779_ (net)
                  0.15    0.00    2.64 ^ _19292_/A1 (sky130_fd_sc_hd__a22oi_2)
                  0.07    0.12    2.76 v _19292_/Y (sky130_fd_sc_hd__a22oi_2)
     3    0.01                           _12579_ (net)
                  0.07    0.00    2.76 v _19294_/B (sky130_fd_sc_hd__or3_1)
                  0.08    0.39    3.14 v _19294_/X (sky130_fd_sc_hd__or3_1)
     2    0.01                           _12581_ (net)
                  0.08    0.00    3.14 v _19298_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.20    3.34 v _19298_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _12585_ (net)
                  0.06    0.00    3.34 v _19436_/A2 (sky130_fd_sc_hd__a21bo_1)
                  0.06    0.22    3.57 v _19436_/X (sky130_fd_sc_hd__a21bo_1)
     2    0.01                           _12722_ (net)
                  0.06    0.00    3.57 v _19438_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.18    3.75 v _19438_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _12724_ (net)
                  0.05    0.00    3.75 v _19439_/C (sky130_fd_sc_hd__and3_1)
                  0.06    0.21    3.96 v _19439_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _12725_ (net)
                  0.06    0.00    3.96 v _19441_/B1 (sky130_fd_sc_hd__a211o_2)
                  0.10    0.39    4.35 v _19441_/X (sky130_fd_sc_hd__a211o_2)
     4    0.02                           _12727_ (net)
                  0.10    0.00    4.35 v _19444_/A1 (sky130_fd_sc_hd__a211o_1)
                  0.09    0.34    4.68 v _19444_/X (sky130_fd_sc_hd__a211o_1)
     2    0.01                           _12730_ (net)
                  0.09    0.00    4.68 v _19446_/A2 (sky130_fd_sc_hd__a211o_1)
                  0.09    0.37    5.06 v _19446_/X (sky130_fd_sc_hd__a211o_1)
     3    0.01                           _12732_ (net)
                  0.09    0.00    5.06 v _19447_/C (sky130_fd_sc_hd__and3_1)
                  0.07    0.25    5.30 v _19447_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _12733_ (net)
                  0.07    0.00    5.30 v _19450_/A1 (sky130_fd_sc_hd__o211a_1)
                  0.08    0.29    5.59 v _19450_/X (sky130_fd_sc_hd__o211a_1)
     3    0.01                           _12736_ (net)
                  0.08    0.00    5.59 v _19451_/D (sky130_fd_sc_hd__or4_2)
                  0.14    0.64    6.23 v _19451_/X (sky130_fd_sc_hd__or4_2)
     2    0.01                           _12737_ (net)
                  0.14    0.00    6.23 v _19454_/A1 (sky130_fd_sc_hd__a211o_1)
                  0.08    0.34    6.57 v _19454_/X (sky130_fd_sc_hd__a211o_1)
     3    0.01                           _12740_ (net)
                  0.08    0.00    6.57 v _19455_/C (sky130_fd_sc_hd__and3_1)
                  0.07    0.24    6.81 v _19455_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _12741_ (net)
                  0.07    0.00    6.81 v _19458_/A1 (sky130_fd_sc_hd__o211a_1)
                  0.06    0.26    7.07 v _19458_/X (sky130_fd_sc_hd__o211a_1)
     2    0.01                           _12744_ (net)
                  0.06    0.00    7.07 v _19459_/C (sky130_fd_sc_hd__nor3_2)
                  0.31    0.25    7.33 ^ _19459_/Y (sky130_fd_sc_hd__nor3_2)
     4    0.02                           _12745_ (net)
                  0.31    0.00    7.33 ^ _19469_/A1 (sky130_fd_sc_hd__o21a_1)
                  0.04    0.17    7.50 ^ _19469_/X (sky130_fd_sc_hd__o21a_1)
     1    0.00                           _12754_ (net)
                  0.04    0.00    7.50 ^ _19470_/C (sky130_fd_sc_hd__or3_1)
                  0.04    0.09    7.59 ^ _19470_/X (sky130_fd_sc_hd__or3_1)
     1    0.00                           _12755_ (net)
                  0.04    0.00    7.59 ^ _19471_/B1_N (sky130_fd_sc_hd__a21boi_2)
                  0.22    0.26    7.85 ^ _19471_/Y (sky130_fd_sc_hd__a21boi_2)
     3    0.02                           _12756_ (net)
                  0.22    0.00    7.85 ^ _19900_/A (sky130_fd_sc_hd__nand3_1)
                  0.12    0.16    8.01 v _19900_/Y (sky130_fd_sc_hd__nand3_1)
     2    0.01                           _13183_ (net)
                  0.12    0.00    8.01 v _21308_/A2 (sky130_fd_sc_hd__o2111ai_1)
                  0.17    0.22    8.23 ^ _21308_/Y (sky130_fd_sc_hd__o2111ai_1)
     1    0.00                           _14583_ (net)
                  0.17    0.00    8.23 ^ _21309_/C (sky130_fd_sc_hd__and3_4)
                  0.19    0.34    8.57 ^ _21309_/X (sky130_fd_sc_hd__and3_4)
     5    0.06                           _14584_ (net)
                  0.20    0.02    8.59 ^ _22690_/A_N (sky130_fd_sc_hd__and3b_4)
                  0.08    0.30    8.89 v _22690_/X (sky130_fd_sc_hd__and3b_4)
     3    0.04                           _02515_ (net)
