OpenROAD c1c315118e68926dfff368f85e13bf50adaa920f 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/current/runs/RUN__2022_06_04__02_21_02/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/current/runs/RUN__2022_06_04__02_21_02/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/current/runs/RUN__2022_06_04__02_21_02/results/routing/picorv32a.def
[INFO ODB-0128] Design: picorv32a
[INFO ODB-0130]     Created 411 pins.
[INFO ODB-0131]     Created 64858 components and 306317 component-terminals.
                  0.05    0.14    1.11 ^ clkbuf_3_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_3_0_clk (net)
                  0.05    0.00    1.11 ^ clkbuf_4_7_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.13    1.25 ^ clkbuf_4_7_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_7_0_clk (net)
                  0.04    0.00    1.25 ^ clkbuf_5_14_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.23    0.27    1.52 ^ clkbuf_5_14_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    13    0.13                           clknet_5_14_0_clk (net)
                  0.23    0.02    1.53 ^ clkbuf_leaf_17_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.21    1.74 ^ clkbuf_leaf_17_clk/X (sky130_fd_sc_hd__clkbuf_16)
    13    0.03                           clknet_leaf_17_clk (net)
                  0.06    0.00    1.74 ^ _31164_/CLK (sky130_fd_sc_hd__dfxtp_2)
                          0.25    1.99   clock uncertainty
                         -0.09    1.90   clock reconvergence pessimism
                         -0.03    1.87   library hold time
                                  1.87   data required time
-----------------------------------------------------------------------------
                                  1.87   data required time
                                 -2.01   data arrival time
-----------------------------------------------------------------------------
                                  0.13   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: resetn (input port clocked by clk)
Endpoint: mem_la_write (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.80    4.80 ^ input external delay
                  0.03    0.02    4.82 ^ resetn (in)
     1    0.01                           resetn (net)
                  0.03    0.00    4.82 ^ input66/A (sky130_fd_sc_hd__buf_6)
                  0.14    0.17    4.99 ^ input66/X (sky130_fd_sc_hd__buf_6)
     2    0.07                           net66 (net)
                  0.15    0.03    5.01 ^ _15035_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.22    5.24 ^ _15035_/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.03                           _08515_ (net)
                  0.15    0.00    5.24 ^ _15451_/B (sky130_fd_sc_hd__nand3_2)
                  0.13    0.16    5.40 v _15451_/Y (sky130_fd_sc_hd__nand3_2)
     4    0.02                           _08917_ (net)
                  0.13    0.00    5.40 v _15452_/A (sky130_fd_sc_hd__inv_2)
                  0.18    0.20    5.60 ^ _15452_/Y (sky130_fd_sc_hd__inv_2)
     4    0.04                           net193 (net)
                  0.18    0.01    5.61 ^ output193/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.26    5.87 ^ output193/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           mem_la_write (net)
                  0.17    0.00    5.87 ^ mem_la_write (out)
                                  5.87   data arrival time

                         24.00   24.00   clock clk (rise edge)
                          0.00   24.00   clock network delay (propagated)
                         -0.25   23.75   clock uncertainty
                          0.00   23.75   clock reconvergence pessimism
                         -4.80   18.95   output external delay
                                 18.95   data required time
-----------------------------------------------------------------------------
                                 18.95   data required time
                                 -5.87   data arrival time
-----------------------------------------------------------------------------
                                 13.08   slack (MET)


Startpoint: resetn (input port clocked by clk)
Endpoint: mem_la_read (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.80    4.80 ^ input external delay
                  0.03    0.02    4.82 ^ resetn (in)
     1    0.01                           resetn (net)
                  0.03    0.00    4.82 ^ input66/A (sky130_fd_sc_hd__buf_6)
                  0.14    0.17    4.99 ^ input66/X (sky130_fd_sc_hd__buf_6)
     2    0.07                           net66 (net)
                  0.15    0.03    5.01 ^ _15035_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.22    5.24 ^ _15035_/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.03                           _08515_ (net)
                  0.15    0.00    5.24 ^ _15459_/A (sky130_fd_sc_hd__and2_1)
                  0.05    0.15    5.39 ^ _15459_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _08923_ (net)
                  0.05    0.00    5.39 ^ _15460_/A (sky130_fd_sc_hd__buf_4)
                  0.15    0.19    5.58 ^ _15460_/X (sky130_fd_sc_hd__buf_4)
     3    0.05                           net160 (net)
                  0.15    0.02    5.60 ^ output160/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.25    5.85 ^ output160/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           mem_la_read (net)
                  0.17    0.00    5.85 ^ mem_la_read (out)
                                  5.85   data arrival time

                         24.00   24.00   clock clk (rise edge)
                          0.00   24.00   clock network delay (propagated)
                         -0.25   23.75   clock uncertainty
                          0.00   23.75   clock reconvergence pessimism
                         -4.80   18.95   output external delay
                                 18.95   data required time
-----------------------------------------------------------------------------
                                 18.95   data required time
                                 -5.85   data arrival time
-----------------------------------------------------------------------------
                                 13.10   slack (MET)


Startpoint: _30639_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _30234_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.30    0.23    0.23 ^ clk (in)
     2    0.07                           clk (net)
                  0.30    0.00    0.23 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.21    0.44 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.04    0.00    0.44 ^ clkbuf_1_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    0.56 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_0_clk (net)
                  0.03    0.00    0.56 ^ clkbuf_1_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    0.70 ^ clkbuf_1_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_1_1_1_clk (net)
                  0.06    0.00    0.70 ^ clkbuf_2_2_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    0.82 ^ clkbuf_2_2_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_2_0_clk (net)
                  0.03    0.00    0.82 ^ clkbuf_2_2_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    0.96 ^ clkbuf_2_2_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_2_2_1_clk (net)
                  0.06    0.00    0.97 ^ clkbuf_3_4_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    1.11 ^ clkbuf_3_4_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_4_0_clk (net)
                  0.05    0.00    1.11 ^ clkbuf_4_9_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    1.25 ^ clkbuf_4_9_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_9_0_clk (net)
                  0.05    0.00    1.25 ^ clkbuf_5_18_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.22    0.27    1.51 ^ clkbuf_5_18_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    13    0.13                           clknet_5_18_0_clk (net)
                  0.22    0.01    1.53 ^ clkbuf_opt_7_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.19    1.71 ^ clkbuf_opt_7_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.02                           clknet_opt_7_0_clk (net)
                  0.04    0.00    1.72 ^ clkbuf_leaf_265_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.13    1.84 ^ clkbuf_leaf_265_clk/X (sky130_fd_sc_hd__clkbuf_16)
     7    0.02                           clknet_leaf_265_clk (net)
                  0.04    0.00    1.85 ^ _30639_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.08    0.35    2.19 ^ _30639_/Q (sky130_fd_sc_hd__dfxtp_1)
     3    0.01                           genblk1.pcpi_mul.rs2[16] (net)
                  0.08    0.00    2.19 ^ _18849_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.22    2.42 ^ _18849_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     6    0.02                           _12139_ (net)
                  0.20    0.00    2.42 ^ _18850_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.23    2.65 ^ _18850_/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.02                           _12140_ (net)
                  0.14    0.00    2.65 ^ _18851_/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.24    2.89 ^ _18851_/X (sky130_fd_sc_hd__buf_2)
     6    0.04                           _12141_ (net)
                  0.18    0.00    2.90 ^ _20952_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.24    3.14 ^ _20952_/X (sky130_fd_sc_hd__buf_2)
     6    0.03                           _14228_ (net)
                  0.15    0.00    3.14 ^ _20954_/C (sky130_fd_sc_hd__nand4_2)
                  0.12    0.16    3.30 v _20954_/Y (sky130_fd_sc_hd__nand4_2)
     3    0.01                           _14230_ (net)
                  0.12    0.00    3.30 v _20955_/B2 (sky130_fd_sc_hd__a22o_1)
                  0.06    0.26    3.55 v _20955_/X (sky130_fd_sc_hd__a22o_1)
     2    0.01                           _14231_ (net)
                  0.06    0.00    3.55 v _20958_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.07    0.20    3.76 v _20958_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _14234_ (net)
                  0.07    0.00    3.76 v _20960_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.21    3.97 v _20960_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _14236_ (net)
                  0.05    0.00    3.97 v _20961_/C (sky130_fd_sc_hd__and3_1)
                  0.05    0.20    4.17 v _20961_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _14237_ (net)
                  0.05    0.00    4.17 v _20963_/B1 (sky130_fd_sc_hd__a211o_2)
                  0.09    0.38    4.56 v _20963_/X (sky130_fd_sc_hd__a211o_2)
     4    0.02                           _14239_ (net)
                  0.09    0.00    4.56 v _20965_/B1 (sky130_fd_sc_hd__o211a_2)
                  0.11    0.23    4.79 v _20965_/X (sky130_fd_sc_hd__o211a_2)
     4    0.03                           _14241_ (net)
                  0.11    0.00    4.79 v _20967_/C (sky130_fd_sc_hd__nor4_4)
                  0.49    0.48    5.27 ^ _20967_/Y (sky130_fd_sc_hd__nor4_4)
     4    0.03                           _14243_ (net)
                  0.49    0.00    5.28 ^ _20970_/A1 (sky130_fd_sc_hd__o211ai_2)
                  0.13    0.20    5.48 v _20970_/Y (sky130_fd_sc_hd__o211ai_2)
     3    0.01                           _14246_ (net)
                  0.13    0.00    5.48 v _20971_/C (sky130_fd_sc_hd__and3_1)
                  0.08    0.27    5.75 v _20971_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _14247_ (net)
                  0.08    0.00    5.75 v _21095_/A (sky130_fd_sc_hd__nor4_4)
                  0.67    0.68    6.43 ^ _21095_/Y (sky130_fd_sc_hd__nor4_4)
     4    0.05                           _14371_ (net)
                  0.67    0.01    6.44 ^ _21098_/A1 (sky130_fd_sc_hd__o211ai_4)
                  0.13    0.19    6.63 v _21098_/Y (sky130_fd_sc_hd__o211ai_4)
     3    0.02                           _14374_ (net)
                  0.13    0.00    6.63 v _21099_/C (sky130_fd_sc_hd__and3_1)
                  0.08    0.27    6.90 v _21099_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _14375_ (net)
                  0.08    0.00    6.90 v _21101_/B1 (sky130_fd_sc_hd__a211o_1)
                  0.08    0.33    7.23 v _21101_/X (sky130_fd_sc_hd__a211o_1)
     3    0.01                           _14377_ (net)
                  0.08    0.00    7.23 v _21103_/B (sky130_fd_sc_hd__and3_1)
                  0.08    0.23    7.45 v _21103_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _14379_ (net)
                  0.08    0.00    7.45 v _21107_/B1 (sky130_fd_sc_hd__a211oi_2)
                  0.30    0.33    7.78 ^ _21107_/Y (sky130_fd_sc_hd__a211oi_2)
     3    0.01                           _14383_ (net)
                  0.30    0.00    7.78 ^ _21303_/C (sky130_fd_sc_hd__or3_1)
                  0.08    0.19    7.98 ^ _21303_/X (sky130_fd_sc_hd__or3_1)
     2    0.01                           _14578_ (net)
                  0.08    0.00    7.98 ^ _21304_/B (sky130_fd_sc_hd__nor2_1)
                  0.06    0.05    8.03 v _21304_/Y (sky130_fd_sc_hd__nor2_1)
     1    0.00                           _14579_ (net)
                  0.06    0.00    8.03 v _21305_/C (sky130_fd_sc_hd__nor3_2)
                  0.26    0.22    8.25 ^ _21305_/Y (sky130_fd_sc_hd__nor3_2)
     1    0.01                           _14580_ (net)
                  0.26    0.00    8.25 ^ _21309_/A (sky130_fd_sc_hd__and3_4)
                  0.19    0.37    8.62 ^ _21309_/X (sky130_fd_sc_hd__and3_4)
     5    0.06                           _14584_ (net)
                  0.19    0.02    8.64 ^ _22690_/A_N (sky130_fd_sc_hd__and3b_4)
                  0.08    0.30    8.94 v _22690_/X (sky130_fd_sc_hd__and3b_4)
     4    0.04                           _02515_ (net)
                  0.09    0.01    8.95 v _24181_/A1 (sky130_fd_sc_hd__o2111a_1)
                  0.08    0.32    9.26 v _24181_/X (sky130_fd_sc_hd__o2111a_1)
     2    0.01                           _03994_ (net)
                  0.08    0.00    9.26 v _24395_/A1 (sky130_fd_sc_hd__o311a_1)
                  0.11    0.45    9.71 v _24395_/X (sky130_fd_sc_hd__o311a_1)
     3    0.02                           _04206_ (net)
                  0.11    0.00    9.71 v _24780_/A1 (sky130_fd_sc_hd__o2111a_1)
                  0.09    0.34   10.05 v _24780_/X (sky130_fd_sc_hd__o2111a_1)
     3    0.01                           _04587_ (net)
                  0.09    0.00   10.05 v _24940_/A1 (sky130_fd_sc_hd__o311a_1)
                  0.08    0.42   10.47 v _24940_/X (sky130_fd_sc_hd__o311a_1)
     3    0.01                           _04745_ (net)
                  0.08    0.00   10.47 v _25080_/A2 (sky130_fd_sc_hd__o31a_1)
                  0.09    0.35   10.81 v _25080_/X (sky130_fd_sc_hd__o31a_1)
     2    0.01                           _04883_ (net)
                  0.09    0.00   10.82 v _25082_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.22   11.03 v _25082_/X (sky130_fd_sc_hd__a21o_1)
     1    0.01                           _04884_ (net)
                  0.05    0.00   11.03 v _25119_/A (sky130_fd_sc_hd__xnor2_1)
                  0.04    0.12   11.16 v _25119_/Y (sky130_fd_sc_hd__xnor2_1)
     1    0.00                           _00111_ (net)
                  0.04    0.00   11.16 v _30234_/D (sky130_fd_sc_hd__dfxtp_1)
                                 11.16   data arrival time

                         24.00   24.00   clock clk (rise edge)
                          0.00   24.00   clock source latency
                  0.30    0.21   24.21 ^ clk (in)
     2    0.07                           clk (net)
                  0.30    0.00   24.21 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.19   24.40 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.04    0.00   24.40 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11   24.51 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.03    0.00   24.51 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.13   24.64 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.03                           clknet_1_0_1_clk (net)
                  0.06    0.00   24.64 ^ clkbuf_2_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11   24.75 ^ clkbuf_2_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_1_0_clk (net)
                  0.03    0.00   24.75 ^ clkbuf_2_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12   24.88 ^ clkbuf_2_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_2_1_1_clk (net)
                  0.05    0.00   24.88 ^ clkbuf_3_3_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13   25.01 ^ clkbuf_3_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_3_0_clk (net)
                  0.05    0.00   25.01 ^ clkbuf_4_7_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12   25.13 ^ clkbuf_4_7_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_7_0_clk (net)
                  0.04    0.00   25.13 ^ clkbuf_5_14_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.23    0.24   25.37 ^ clkbuf_5_14_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    13    0.13                           clknet_5_14_0_clk (net)
                  0.23    0.01   25.39 ^ clkbuf_leaf_16_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.17   25.55 ^ clkbuf_leaf_16_clk/X (sky130_fd_sc_hd__clkbuf_16)
     3    0.01                           clknet_leaf_16_clk (net)
                  0.04    0.00   25.55 ^ _30234_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   25.30   clock uncertainty
                          0.04   25.35   clock reconvergence pessimism
                         -0.11   25.23   library setup time
                                 25.23   data required time
-----------------------------------------------------------------------------
                                 25.23   data required time
                                -11.16   data arrival time
-----------------------------------------------------------------------------
                                 14.08   slack (MET)


Startpoint: _30639_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _30233_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.30    0.23    0.23 ^ clk (in)
     2    0.07                           clk (net)
                  0.30    0.00    0.23 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.21    0.44 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.04    0.00    0.44 ^ clkbuf_1_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    0.56 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_0_clk (net)
                  0.03    0.00    0.56 ^ clkbuf_1_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    0.70 ^ clkbuf_1_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_1_1_1_clk (net)
                  0.06    0.00    0.70 ^ clkbuf_2_2_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    0.82 ^ clkbuf_2_2_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_2_0_clk (net)
                  0.03    0.00    0.82 ^ clkbuf_2_2_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    0.96 ^ clkbuf_2_2_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_2_2_1_clk (net)
                  0.06    0.00    0.97 ^ clkbuf_3_4_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    1.11 ^ clkbuf_3_4_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_4_0_clk (net)
                  0.05    0.00    1.11 ^ clkbuf_4_9_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    1.25 ^ clkbuf_4_9_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_9_0_clk (net)
                  0.05    0.00    1.25 ^ clkbuf_5_18_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.22    0.27    1.51 ^ clkbuf_5_18_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    13    0.13                           clknet_5_18_0_clk (net)
                  0.22    0.01    1.53 ^ clkbuf_opt_7_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.19    1.71 ^ clkbuf_opt_7_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.02                           clknet_opt_7_0_clk (net)
                  0.04    0.00    1.72 ^ clkbuf_leaf_265_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.13    1.84 ^ clkbuf_leaf_265_clk/X (sky130_fd_sc_hd__clkbuf_16)
     7    0.02                           clknet_leaf_265_clk (net)
                  0.04    0.00    1.85 ^ _30639_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.08    0.35    2.19 ^ _30639_/Q (sky130_fd_sc_hd__dfxtp_1)
     3    0.01                           genblk1.pcpi_mul.rs2[16] (net)
                  0.08    0.00    2.19 ^ _18849_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.22    2.42 ^ _18849_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     6    0.02                           _12139_ (net)
                  0.20    0.00    2.42 ^ _18850_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.23    2.65 ^ _18850_/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.02                           _12140_ (net)
                  0.14    0.00    2.65 ^ _18851_/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.24    2.89 ^ _18851_/X (sky130_fd_sc_hd__buf_2)
     6    0.04                           _12141_ (net)
                  0.18    0.00    2.90 ^ _20952_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.24    3.14 ^ _20952_/X (sky130_fd_sc_hd__buf_2)
     6    0.03                           _14228_ (net)
                  0.15    0.00    3.14 ^ _20954_/C (sky130_fd_sc_hd__nand4_2)
                  0.12    0.16    3.30 v _20954_/Y (sky130_fd_sc_hd__nand4_2)
     3    0.01                           _14230_ (net)
                  0.12    0.00    3.30 v _20955_/B2 (sky130_fd_sc_hd__a22o_1)
                  0.06    0.26    3.55 v _20955_/X (sky130_fd_sc_hd__a22o_1)
     2    0.01                           _14231_ (net)
                  0.06    0.00    3.55 v _20958_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.07    0.20    3.76 v _20958_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _14234_ (net)
                  0.07    0.00    3.76 v _20960_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.21    3.97 v _20960_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _14236_ (net)
                  0.05    0.00    3.97 v _20961_/C (sky130_fd_sc_hd__and3_1)
                  0.05    0.20    4.17 v _20961_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _14237_ (net)
                  0.05    0.00    4.17 v _20963_/B1 (sky130_fd_sc_hd__a211o_2)
                  0.09    0.38    4.56 v _20963_/X (sky130_fd_sc_hd__a211o_2)
     4    0.02                           _14239_ (net)
                  0.09    0.00    4.56 v _20965_/B1 (sky130_fd_sc_hd__o211a_2)
                  0.11    0.23    4.79 v _20965_/X (sky130_fd_sc_hd__o211a_2)
     4    0.03                           _14241_ (net)
                  0.11    0.00    4.79 v _20967_/C (sky130_fd_sc_hd__nor4_4)
                  0.49    0.48    5.27 ^ _20967_/Y (sky130_fd_sc_hd__nor4_4)
     4    0.03                           _14243_ (net)
                  0.49    0.00    5.28 ^ _20970_/A1 (sky130_fd_sc_hd__o211ai_2)
                  0.13    0.20    5.48 v _20970_/Y (sky130_fd_sc_hd__o211ai_2)
     3    0.01                           _14246_ (net)
                  0.13    0.00    5.48 v _20971_/C (sky130_fd_sc_hd__and3_1)
                  0.08    0.27    5.75 v _20971_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _14247_ (net)
                  0.08    0.00    5.75 v _21095_/A (sky130_fd_sc_hd__nor4_4)
                  0.67    0.68    6.43 ^ _21095_/Y (sky130_fd_sc_hd__nor4_4)
     4    0.05                           _14371_ (net)
                  0.67    0.01    6.44 ^ _21098_/A1 (sky130_fd_sc_hd__o211ai_4)
                  0.13    0.19    6.63 v _21098_/Y (sky130_fd_sc_hd__o211ai_4)
     3    0.02                           _14374_ (net)
                  0.13    0.00    6.63 v _21099_/C (sky130_fd_sc_hd__and3_1)
                  0.08    0.27    6.90 v _21099_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _14375_ (net)
                  0.08    0.00    6.90 v _21101_/B1 (sky130_fd_sc_hd__a211o_1)
                  0.08    0.33    7.23 v _21101_/X (sky130_fd_sc_hd__a211o_1)
     3    0.01                           _14377_ (net)
                  0.08    0.00    7.23 v _21103_/B (sky130_fd_sc_hd__and3_1)
                  0.08    0.23    7.45 v _21103_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _14379_ (net)
                  0.08    0.00    7.45 v _21107_/B1 (sky130_fd_sc_hd__a211oi_2)
                  0.30    0.33    7.78 ^ _21107_/Y (sky130_fd_sc_hd__a211oi_2)
     3    0.01                           _14383_ (net)
                  0.30    0.00    7.78 ^ _21303_/C (sky130_fd_sc_hd__or3_1)
                  0.08    0.19    7.98 ^ _21303_/X (sky130_fd_sc_hd__or3_1)
     2    0.01                           _14578_ (net)
                  0.08    0.00    7.98 ^ _21304_/B (sky130_fd_sc_hd__nor2_1)
                  0.06    0.05    8.03 v _21304_/Y (sky130_fd_sc_hd__nor2_1)
     1    0.00                           _14579_ (net)
                  0.06    0.00    8.03 v _21305_/C (sky130_fd_sc_hd__nor3_2)
                  0.26    0.22    8.25 ^ _21305_/Y (sky130_fd_sc_hd__nor3_2)
     1    0.01                           _14580_ (net)
                  0.26    0.00    8.25 ^ _21309_/A (sky130_fd_sc_hd__and3_4)
                  0.19    0.37    8.62 ^ _21309_/X (sky130_fd_sc_hd__and3_4)
     5    0.06                           _14584_ (net)
                  0.19    0.02    8.64 ^ _22690_/A_N (sky130_fd_sc_hd__and3b_4)
                  0.08    0.30    8.94 v _22690_/X (sky130_fd_sc_hd__and3b_4)
     4    0.04                           _02515_ (net)
                  0.09    0.01    8.95 v _24181_/A1 (sky130_fd_sc_hd__o2111a_1)
                  0.08    0.32    9.26 v _24181_/X (sky130_fd_sc_hd__o2111a_1)
     2    0.01                           _03994_ (net)
                  0.08    0.00    9.26 v _24395_/A1 (sky130_fd_sc_hd__o311a_1)
                  0.11    0.45    9.71 v _24395_/X (sky130_fd_sc_hd__o311a_1)
     3    0.02                           _04206_ (net)
