OpenROAD c1c315118e68926dfff368f85e13bf50adaa920f 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/current/runs/RUN__2022_06_04__02_21_02/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/current/runs/RUN__2022_06_04__02_21_02/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/current/runs/RUN__2022_06_04__02_21_02/tmp/cts/13-resizer_timing.def
[INFO ODB-0128] Design: picorv32a
[INFO ODB-0130]     Created 411 pins.
[INFO ODB-0131]     Created 24560 components and 144165 component-terminals.
                  0.05    0.12    1.12 ^ clkbuf_4_13_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_13_0_clk (net)
                  0.05    0.00    1.12 ^ clkbuf_5_27_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.12    0.18    1.30 ^ clkbuf_5_27_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     7    0.06                           clknet_5_27_0_clk (net)
                  0.12    0.00    1.30 ^ clkbuf_leaf_127_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.03    0.14    1.43 ^ clkbuf_leaf_127_clk/X (sky130_fd_sc_hd__clkbuf_16)
     3    0.01                           clknet_leaf_127_clk (net)
                  0.03    0.00    1.43 ^ _31346_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.05    0.29    1.72 ^ _31346_/Q (sky130_fd_sc_hd__dfxtp_1)
     1    0.00                           alu_add_sub[26] (net)
                  0.05    0.00    1.72 ^ _17316_/A1 (sky130_fd_sc_hd__a211o_1)
                  0.14    0.17    1.89 ^ _17316_/X (sky130_fd_sc_hd__a211o_1)
     1    0.02                           alu_out[26] (net)
                  0.14    0.00    1.89 ^ _31152_/D (sky130_fd_sc_hd__dfxtp_1)
                                  1.89   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.28    0.21    0.21 ^ clk (in)
     1    0.06                           clk (net)
                  0.29    0.00    0.21 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.21    0.42 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.04    0.00    0.42 ^ clkbuf_1_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12    0.55 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_0_clk (net)
                  0.04    0.00    0.55 ^ clkbuf_1_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    0.68 ^ clkbuf_1_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_1_1_1_clk (net)
                  0.06    0.00    0.69 ^ clkbuf_2_3_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.13    0.81 ^ clkbuf_2_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_3_0_clk (net)
                  0.04    0.00    0.81 ^ clkbuf_2_3_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    0.95 ^ clkbuf_2_3_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_2_3_1_clk (net)
                  0.06    0.00    0.95 ^ clkbuf_3_7_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.15    1.10 ^ clkbuf_3_7_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_7_0_clk (net)
                  0.05    0.00    1.10 ^ clkbuf_4_15_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    1.24 ^ clkbuf_4_15_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_15_0_clk (net)
                  0.05    0.00    1.24 ^ clkbuf_5_30_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.17    0.24    1.47 ^ clkbuf_5_30_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     9    0.10                           clknet_5_30_0_clk (net)
                  0.17    0.00    1.47 ^ clkbuf_leaf_149_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.18    1.66 ^ clkbuf_leaf_149_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.02                           clknet_leaf_149_clk (net)
                  0.05    0.00    1.66 ^ _31152_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    1.91   clock uncertainty
                         -0.09    1.82   clock reconvergence pessimism
                         -0.05    1.76   library hold time
                                  1.76   data required time
-----------------------------------------------------------------------------
                                  1.76   data required time
                                 -1.89   data arrival time
-----------------------------------------------------------------------------
                                  0.13   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: resetn (input port clocked by clk)
Endpoint: mem_la_write (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.80    4.80 ^ input external delay
                  0.03    0.02    4.82 ^ resetn (in)
     1    0.01                           resetn (net)
                  0.03    0.00    4.82 ^ input66/A (sky130_fd_sc_hd__buf_6)
                  0.14    0.17    4.99 ^ input66/X (sky130_fd_sc_hd__buf_6)
     2    0.07                           net66 (net)
                  0.15    0.02    5.01 ^ _15035_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.23    5.23 ^ _15035_/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.03                           _08515_ (net)
                  0.15    0.00    5.23 ^ _15451_/B (sky130_fd_sc_hd__nand3_2)
                  0.14    0.17    5.41 v _15451_/Y (sky130_fd_sc_hd__nand3_2)
     4    0.02                           _08917_ (net)
                  0.14    0.00    5.41 v _15452_/A (sky130_fd_sc_hd__inv_2)
                  0.18    0.20    5.61 ^ _15452_/Y (sky130_fd_sc_hd__inv_2)
     2    0.04                           net193 (net)
                  0.18    0.00    5.61 ^ output193/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.25    5.86 ^ output193/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           mem_la_write (net)
                  0.17    0.00    5.87 ^ mem_la_write (out)
                                  5.87   data arrival time

                         24.00   24.00   clock clk (rise edge)
                          0.00   24.00   clock network delay (propagated)
                         -0.25   23.75   clock uncertainty
                          0.00   23.75   clock reconvergence pessimism
                         -4.80   18.95   output external delay
                                 18.95   data required time
-----------------------------------------------------------------------------
                                 18.95   data required time
                                 -5.87   data arrival time
-----------------------------------------------------------------------------
                                 13.08   slack (MET)


Startpoint: resetn (input port clocked by clk)
Endpoint: mem_la_read (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.80    4.80 ^ input external delay
                  0.03    0.02    4.82 ^ resetn (in)
     1    0.01                           resetn (net)
                  0.03    0.00    4.82 ^ input66/A (sky130_fd_sc_hd__buf_6)
                  0.14    0.17    4.99 ^ input66/X (sky130_fd_sc_hd__buf_6)
     2    0.07                           net66 (net)
                  0.15    0.02    5.01 ^ _15035_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.23    5.23 ^ _15035_/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.03                           _08515_ (net)
                  0.15    0.00    5.23 ^ _15459_/A (sky130_fd_sc_hd__and2_1)
                  0.05    0.15    5.38 ^ _15459_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _08923_ (net)
                  0.05    0.00    5.38 ^ _15460_/A (sky130_fd_sc_hd__buf_4)
                  0.15    0.19    5.58 ^ _15460_/X (sky130_fd_sc_hd__buf_4)
     2    0.05                           net160 (net)
                  0.15    0.01    5.59 ^ output160/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.25    5.83 ^ output160/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           mem_la_read (net)
                  0.17    0.00    5.83 ^ mem_la_read (out)
                                  5.83   data arrival time

                         24.00   24.00   clock clk (rise edge)
                          0.00   24.00   clock network delay (propagated)
                         -0.25   23.75   clock uncertainty
                          0.00   23.75   clock reconvergence pessimism
                         -4.80   18.95   output external delay
                                 18.95   data required time
-----------------------------------------------------------------------------
                                 18.95   data required time
                                 -5.83   data arrival time
-----------------------------------------------------------------------------
                                 13.12   slack (MET)


Startpoint: _30631_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _30234_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.28    0.21    0.21 ^ clk (in)
     1    0.06                           clk (net)
                  0.29    0.00    0.21 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.21    0.42 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.04    0.00    0.42 ^ clkbuf_1_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12    0.55 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_0_clk (net)
                  0.04    0.00    0.55 ^ clkbuf_1_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    0.68 ^ clkbuf_1_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_1_1_1_clk (net)
                  0.06    0.00    0.69 ^ clkbuf_2_2_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    0.81 ^ clkbuf_2_2_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_2_0_clk (net)
                  0.03    0.00    0.81 ^ clkbuf_2_2_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    0.95 ^ clkbuf_2_2_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_2_2_1_clk (net)
                  0.06    0.00    0.95 ^ clkbuf_3_4_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.15    1.10 ^ clkbuf_3_4_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_4_0_clk (net)
                  0.05    0.00    1.10 ^ clkbuf_4_9_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    1.24 ^ clkbuf_4_9_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_9_0_clk (net)
                  0.05    0.00    1.24 ^ clkbuf_5_18_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.22    0.27    1.50 ^ clkbuf_5_18_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    13    0.13                           clknet_5_18_0_clk (net)
                  0.22    0.01    1.51 ^ clkbuf_leaf_254_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.18    1.69 ^ clkbuf_leaf_254_clk/X (sky130_fd_sc_hd__clkbuf_16)
     3    0.01                           clknet_leaf_254_clk (net)
                  0.04    0.00    1.69 ^ _30631_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.07    0.33    2.03 ^ _30631_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           genblk1.pcpi_mul.rs2[8] (net)
                  0.07    0.00    2.03 ^ _18097_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.20    2.23 ^ _18097_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     6    0.02                           _11396_ (net)
                  0.18    0.00    2.23 ^ _18243_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    2.43 ^ _18243_/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.02                           _11540_ (net)
                  0.11    0.00    2.43 ^ _18485_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.22    2.65 ^ _18485_/X (sky130_fd_sc_hd__buf_2)
     6    0.03                           _11779_ (net)
                  0.15    0.00    2.65 ^ _19292_/A1 (sky130_fd_sc_hd__a22oi_2)
                  0.08    0.12    2.77 v _19292_/Y (sky130_fd_sc_hd__a22oi_2)
     3    0.01                           _12579_ (net)
                  0.08    0.00    2.77 v _19294_/B (sky130_fd_sc_hd__or3_1)
                  0.09    0.40    3.17 v _19294_/X (sky130_fd_sc_hd__or3_1)
     2    0.01                           _12581_ (net)
                  0.09    0.00    3.17 v _19298_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.20    3.38 v _19298_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _12585_ (net)
                  0.06    0.00    3.38 v _19436_/A2 (sky130_fd_sc_hd__a21bo_1)
                  0.06    0.22    3.60 v _19436_/X (sky130_fd_sc_hd__a21bo_1)
     2    0.01                           _12722_ (net)
                  0.06    0.00    3.60 v _19438_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.18    3.78 v _19438_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _12724_ (net)
                  0.05    0.00    3.79 v _19439_/C (sky130_fd_sc_hd__and3_1)
                  0.06    0.21    4.00 v _19439_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _12725_ (net)
                  0.06    0.00    4.00 v _19441_/B1 (sky130_fd_sc_hd__a211o_2)
                  0.10    0.39    4.39 v _19441_/X (sky130_fd_sc_hd__a211o_2)
     4    0.02                           _12727_ (net)
                  0.10    0.00    4.39 v _19444_/A1 (sky130_fd_sc_hd__a211o_1)
                  0.09    0.34    4.73 v _19444_/X (sky130_fd_sc_hd__a211o_1)
     2    0.01                           _12730_ (net)
                  0.09    0.00    4.73 v _19446_/A2 (sky130_fd_sc_hd__a211o_1)
                  0.09    0.37    5.11 v _19446_/X (sky130_fd_sc_hd__a211o_1)
     3    0.01                           _12732_ (net)
                  0.09    0.00    5.11 v _19447_/C (sky130_fd_sc_hd__and3_1)
                  0.08    0.25    5.36 v _19447_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _12733_ (net)
                  0.08    0.00    5.36 v _19450_/A1 (sky130_fd_sc_hd__o211a_1)
                  0.09    0.30    5.66 v _19450_/X (sky130_fd_sc_hd__o211a_1)
     3    0.01                           _12736_ (net)
                  0.09    0.00    5.66 v _19451_/D (sky130_fd_sc_hd__or4_2)
                  0.14    0.64    6.30 v _19451_/X (sky130_fd_sc_hd__or4_2)
     2    0.01                           _12737_ (net)
                  0.14    0.00    6.30 v _19454_/A1 (sky130_fd_sc_hd__a211o_1)
                  0.08    0.34    6.64 v _19454_/X (sky130_fd_sc_hd__a211o_1)
     3    0.01                           _12740_ (net)
                  0.08    0.00    6.64 v _19455_/C (sky130_fd_sc_hd__and3_1)
                  0.08    0.24    6.89 v _19455_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _12741_ (net)
                  0.08    0.00    6.89 v _19458_/A1 (sky130_fd_sc_hd__o211a_1)
                  0.07    0.28    7.16 v _19458_/X (sky130_fd_sc_hd__o211a_1)
     2    0.01                           _12744_ (net)
                  0.07    0.00    7.16 v _19459_/C (sky130_fd_sc_hd__nor3_2)
                  0.32    0.28    7.44 ^ _19459_/Y (sky130_fd_sc_hd__nor3_2)
     4    0.02                           _12745_ (net)
                  0.32    0.00    7.44 ^ _19469_/A1 (sky130_fd_sc_hd__o21a_1)
                  0.05    0.19    7.63 ^ _19469_/X (sky130_fd_sc_hd__o21a_1)
     1    0.00                           _12754_ (net)
                  0.05    0.00    7.63 ^ _19470_/C (sky130_fd_sc_hd__or3_1)
                  0.04    0.09    7.73 ^ _19470_/X (sky130_fd_sc_hd__or3_1)
     1    0.00                           _12755_ (net)
                  0.04    0.00    7.73 ^ _19471_/B1_N (sky130_fd_sc_hd__a21boi_2)
                  0.23    0.26    7.99 ^ _19471_/Y (sky130_fd_sc_hd__a21boi_2)
     3    0.02                           _12756_ (net)
                  0.23    0.00    7.99 ^ _19900_/A (sky130_fd_sc_hd__nand3_1)
                  0.13    0.17    8.16 v _19900_/Y (sky130_fd_sc_hd__nand3_1)
     2    0.01                           _13183_ (net)
                  0.13    0.00    8.16 v _21308_/A2 (sky130_fd_sc_hd__o2111ai_1)
                  0.18    0.23    8.39 ^ _21308_/Y (sky130_fd_sc_hd__o2111ai_1)
     1    0.00                           _14583_ (net)
                  0.18    0.00    8.39 ^ _21309_/C (sky130_fd_sc_hd__and3_4)
                  0.19    0.35    8.74 ^ _21309_/X (sky130_fd_sc_hd__and3_4)
     5    0.06                           _14584_ (net)
                  0.19    0.01    8.75 ^ _22690_/A_N (sky130_fd_sc_hd__and3b_4)
                  0.08    0.29    9.05 v _22690_/X (sky130_fd_sc_hd__and3b_4)
     3    0.04                           _02515_ (net)
                  0.08    0.01    9.06 v _24181_/A1 (sky130_fd_sc_hd__o2111a_1)
                  0.08    0.32    9.37 v _24181_/X (sky130_fd_sc_hd__o2111a_1)
     2    0.01                           _03994_ (net)
                  0.08    0.00    9.37 v _24395_/A1 (sky130_fd_sc_hd__o311a_1)
                  0.11    0.45    9.82 v _24395_/X (sky130_fd_sc_hd__o311a_1)
     3    0.02                           _04206_ (net)
                  0.11    0.00    9.82 v _24780_/A1 (sky130_fd_sc_hd__o2111a_1)
                  0.10    0.34   10.16 v _24780_/X (sky130_fd_sc_hd__o2111a_1)
     3    0.01                           _04587_ (net)
                  0.10    0.00   10.16 v _24940_/A1 (sky130_fd_sc_hd__o311a_1)
                  0.08    0.43   10.59 v _24940_/X (sky130_fd_sc_hd__o311a_1)
     3    0.01                           _04745_ (net)
                  0.08    0.00   10.59 v _25080_/A2 (sky130_fd_sc_hd__o31a_1)
                  0.09    0.35   10.94 v _25080_/X (sky130_fd_sc_hd__o31a_1)
     2    0.01                           _04883_ (net)
                  0.09    0.00   10.94 v _25082_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.22   11.16 v _25082_/X (sky130_fd_sc_hd__a21o_1)
     1    0.01                           _04884_ (net)
                  0.05    0.00   11.16 v _25119_/A (sky130_fd_sc_hd__xnor2_1)
                  0.05    0.13   11.29 v _25119_/Y (sky130_fd_sc_hd__xnor2_1)
     1    0.00                           _00111_ (net)
                  0.05    0.00   11.29 v _30234_/D (sky130_fd_sc_hd__dfxtp_1)
                                 11.29   data arrival time

                         24.00   24.00   clock clk (rise edge)
                          0.00   24.00   clock source latency
                  0.28    0.19   24.19 ^ clk (in)
     1    0.06                           clk (net)
                  0.29    0.00   24.19 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.19   24.38 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.04    0.00   24.38 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.11   24.49 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.04    0.00   24.49 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.13   24.62 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.03                           clknet_1_0_1_clk (net)
                  0.06    0.00   24.62 ^ clkbuf_2_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11   24.74 ^ clkbuf_2_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_1_0_clk (net)
                  0.03    0.00   24.74 ^ clkbuf_2_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12   24.86 ^ clkbuf_2_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_2_1_1_clk (net)
                  0.05    0.00   24.86 ^ clkbuf_3_3_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13   24.99 ^ clkbuf_3_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_3_0_clk (net)
                  0.05    0.00   24.99 ^ clkbuf_4_7_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12   25.11 ^ clkbuf_4_7_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_7_0_clk (net)
                  0.04    0.00   25.11 ^ clkbuf_5_14_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.23    0.25   25.36 ^ clkbuf_5_14_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    13    0.13                           clknet_5_14_0_clk (net)
                  0.23    0.00   25.37 ^ clkbuf_leaf_16_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.17   25.54 ^ clkbuf_leaf_16_clk/X (sky130_fd_sc_hd__clkbuf_16)
     3    0.01                           clknet_leaf_16_clk (net)
                  0.04    0.00   25.54 ^ _30234_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   25.29   clock uncertainty
                          0.04   25.33   clock reconvergence pessimism
                         -0.11   25.21   library setup time
                                 25.21   data required time
-----------------------------------------------------------------------------
                                 25.21   data required time
                                -11.29   data arrival time
-----------------------------------------------------------------------------
                                 13.92   slack (MET)


Startpoint: _30631_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _30233_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.28    0.21    0.21 ^ clk (in)
     1    0.06                           clk (net)
                  0.29    0.00    0.21 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.21    0.42 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.04    0.00    0.42 ^ clkbuf_1_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12    0.55 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_0_clk (net)
                  0.04    0.00    0.55 ^ clkbuf_1_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    0.68 ^ clkbuf_1_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_1_1_1_clk (net)
                  0.06    0.00    0.69 ^ clkbuf_2_2_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    0.81 ^ clkbuf_2_2_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_2_0_clk (net)
                  0.03    0.00    0.81 ^ clkbuf_2_2_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    0.95 ^ clkbuf_2_2_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_2_2_1_clk (net)
                  0.06    0.00    0.95 ^ clkbuf_3_4_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.15    1.10 ^ clkbuf_3_4_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_4_0_clk (net)
                  0.05    0.00    1.10 ^ clkbuf_4_9_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    1.24 ^ clkbuf_4_9_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_9_0_clk (net)
                  0.05    0.00    1.24 ^ clkbuf_5_18_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.22    0.27    1.50 ^ clkbuf_5_18_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    13    0.13                           clknet_5_18_0_clk (net)
                  0.22    0.01    1.51 ^ clkbuf_leaf_254_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.18    1.69 ^ clkbuf_leaf_254_clk/X (sky130_fd_sc_hd__clkbuf_16)
     3    0.01                           clknet_leaf_254_clk (net)
                  0.04    0.00    1.69 ^ _30631_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.07    0.33    2.03 ^ _30631_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           genblk1.pcpi_mul.rs2[8] (net)
                  0.07    0.00    2.03 ^ _18097_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.20    2.23 ^ _18097_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     6    0.02                           _11396_ (net)
                  0.18    0.00    2.23 ^ _18243_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    2.43 ^ _18243_/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.02                           _11540_ (net)
                  0.11    0.00    2.43 ^ _18485_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.22    2.65 ^ _18485_/X (sky130_fd_sc_hd__buf_2)
     6    0.03                           _11779_ (net)
                  0.15    0.00    2.65 ^ _19292_/A1 (sky130_fd_sc_hd__a22oi_2)
                  0.08    0.12    2.77 v _19292_/Y (sky130_fd_sc_hd__a22oi_2)
     3    0.01                           _12579_ (net)
                  0.08    0.00    2.77 v _19294_/B (sky130_fd_sc_hd__or3_1)
                  0.09    0.40    3.17 v _19294_/X (sky130_fd_sc_hd__or3_1)
     2    0.01                           _12581_ (net)
                  0.09    0.00    3.17 v _19298_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.20    3.38 v _19298_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _12585_ (net)
                  0.06    0.00    3.38 v _19436_/A2 (sky130_fd_sc_hd__a21bo_1)
                  0.06    0.22    3.60 v _19436_/X (sky130_fd_sc_hd__a21bo_1)
     2    0.01                           _12722_ (net)
                  0.06    0.00    3.60 v _19438_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.18    3.78 v _19438_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _12724_ (net)
                  0.05    0.00    3.79 v _19439_/C (sky130_fd_sc_hd__and3_1)
                  0.06    0.21    4.00 v _19439_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _12725_ (net)
                  0.06    0.00    4.00 v _19441_/B1 (sky130_fd_sc_hd__a211o_2)
                  0.10    0.39    4.39 v _19441_/X (sky130_fd_sc_hd__a211o_2)
     4    0.02                           _12727_ (net)
                  0.10    0.00    4.39 v _19444_/A1 (sky130_fd_sc_hd__a211o_1)
                  0.09    0.34    4.73 v _19444_/X (sky130_fd_sc_hd__a211o_1)
     2    0.01                           _12730_ (net)
                  0.09    0.00    4.73 v _19446_/A2 (sky130_fd_sc_hd__a211o_1)
                  0.09    0.37    5.11 v _19446_/X (sky130_fd_sc_hd__a211o_1)
     3    0.01                           _12732_ (net)
                  0.09    0.00    5.11 v _19447_/C (sky130_fd_sc_hd__and3_1)
                  0.08    0.25    5.36 v _19447_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _12733_ (net)
                  0.08    0.00    5.36 v _19450_/A1 (sky130_fd_sc_hd__o211a_1)
                  0.09    0.30    5.66 v _19450_/X (sky130_fd_sc_hd__o211a_1)
     3    0.01                           _12736_ (net)
                  0.09    0.00    5.66 v _19451_/D (sky130_fd_sc_hd__or4_2)
                  0.14    0.64    6.30 v _19451_/X (sky130_fd_sc_hd__or4_2)
